Country;Score;GPI_domain;;;
Yemen ;4.013;Safety;;;
Afghanistan ;4.178;Safety;;;
South Sudan ;4.207;Safety;;;
Syria ;4.237;Safety;;;
Iraq ;4.318;Safety;;;
Iceland ;1.009;Militarization;;;
Hungary ;1.131;Militarization;;;
Slovenia ;1.185;Militarization;;;
Bhutan ;1.233;Militarization;;;
Portugal ;1.253;Militarization;;;
Moldova; 1.28;Militarization;;;
Czech Republic;1.283;Militarization;;;
New Zealand ;1.294;Militarization;;;
Ireland ;1.34;Militarization;;;
Malaysia ;1.355;Militarization;;;
Latvia ;1.368;Militarization;;;
Austria ;1.375;Militarization;;;
Denmark ;1.379;Militarization;;;
Indonesia ;1.398;Militarization;;;
Japan ;1.425;Militarization;;;
Mauritius; 1.43;Militarization;;;
Slovakia; 1.45;Militarization;;;
Tanzania ;1.451;Militarization;;;
Senegal ;1.481;Militarization;;;
Estonia ;1.49;Militarization;;;
Timor-Leste;1.494;Militarization;;;
Haiti ;1.5;Militarization;;;
Thailand ;1.502;Militarization;;;
Montenegro ;1.504;Militarization;;;
Panama ;1.504;Militarization;;;
Guyana ;1.527;Militarization;;;
Kosovo ;1.53;Militarization;;;
Sierra Leone ;1.536;Militarization;;;
Mongolia ;1.539;Militarization;;;
Bosnia & Herzegovina ;1.544;Militarization;;;
Poland ;1.548;Militarization;;;
Madagascar ;1.55;Militarization;;;
Cuba ;1.556;Militarization;;;
Canada;1.567;Militarization;;;
Bangladesh ;1.57;Militarization;;;
Argentina;1.572;Militarization;;;
Swaziland ;1.575;Militarization;;;
Ecuador;1.583;Militarization;;;
Belgium ;1.587;Militarization;;;
Tunisia ;1.595;Militarization;;;
Cyprus;1.599;Militarization;;;
Chile ;1.601;Militarization;;;
Uruguay ;1.607;Militarization;;;
Lithuania ;1.636;Militarization;;;
Botswana ;1.641;Militarization;;;
Peru ;1.641;Militarization;;;
Philippines ;1.644;Militarization;;;
Australia;1.646;Militarization;;;
Croatia;1.649;Militarization;;;
Bulgaria ;1.662;Militarization;;;
The Gambia;1.663;Militarization;;;
Laos ;1.676;Militarization;;;
Honduras ;1.677;Militarization;;;
Paraguay ;1.691;Militarization;;;
Rwanda;1.691;Militarization;;;
Myanmar;1.704;Militarization;;;
Costa Rica;1.705;Militarization;;;
South Africa ;1.707;Militarization;;;
Ghana ;1.711;Militarization;;;
Nicaragua ;1.714;Militarization;;;
Mexico ;1.716;Militarization;;;
Serbia ;1.721;Militarization;;;
Kenya ;1.724;Militarization;;;
Namibia;1.724;Militarization;;;
Guatemala ;1.727;Militarization;;;
Albania ;1.751;Militarization;;;
Ethiopia;1.761;Militarization;;;
Kazakhstan;1.765;Militarization;;;
Cameroon;1.767;Militarization;;;
El Salvador;1.771;Militarization;;;
Lesotho ;1.771;Militarization;;;
Georgia ;1.772;Militarization;;;
Nigeria ;1.774;Militarization;;;
Zambia;1.777;Militarization;;;
Morocco ;1.78;Militarization;;;
Mozambique;1.782;Militarization;;;
Eritrea ;1.785;Militarization;;;
Angola ;1.788;Militarization;;;
Macedonia (FYR);1.791;Militarization;;;
Togo ;1.792;Militarization;;;
Jamaica ;1.804;Militarization;;;
Uganda ;1.816;Militarization;;;
Romania ;1.823;Militarization;;;
Gabon ;1.84;Militarization;;;
Burundi ;1.844;Militarization;;;
Papua New Guinea ;1.845;Militarization;;;
Malawi;1.847;Militarization;;;
Equatorial Guinea;1.849;Militarization;;;
Spain ;1.856;Militarization;;;
Tajikistan ;1.858;Militarization;;;
Nepal ;1.864;Militarization;;;
Uzbekistan;1.871;Militarization;;;
Germany ;1.872;Militarization;;;
Kyrgyz Republic ;1.878;Militarization;;;
Liberia;1.884;Militarization;;;
Dominican Republic ;1.886;Militarization;;;
Taiwan ;1.886;Militarization;;;
Trinidad and Tobago;1.889;Militarization;;;
Niger;1.897;Militarization;;;
Burkina Faso;1.917;Militarization;;;
Armenia ;1.955;Militarization;;;
Italy;1.965;Militarization;;;
Kuwait ;1.993;Militarization;;;
Iran;1.996;Militarization;;;
Qatar ;2.00;Militarization;;;
Finland ;2.004;Militarization;;;
Belarus ;2.012;Militarization;;;
Switzerland;2.015;Militarization;;;
Bolivia ;2.018;Militarization;;;
Cambodia ;2.034;Militarization;;;
Cote d' Ivoire ;2.038;Militarization;;;
China ;2.043;Militarization;;;
South Korea ;2.048;Militarization;;;
Jordan ;2.05;Militarization;;;
Benin ;2.052;Militarization;;;
Zimbabwe ;2.063;Militarization;;;
Sri Lanka ;2.074;Militarization;;;
Egypt; 2.08;Militarization;;;
Vietnam ;2.08;Militarization;;;
Turkey ;2.088;Militarization;;;
Bahrain ;2.091;Militarization;;;
Mauritania ;2.104;Militarization;;;
Colombia;2.106;Militarization;;;
Mali ;2.106;Militarization;;;
Netherlands ;2.115;Militarization;;;
Turkmenistan ;2.118;Militarization;;;
Guinea ;2.119;Militarization;;;
Central African Republic;2.142;Militarization;;;
Greece;2.144;Militarization;;;
Singapore ;2.15;Militarization;;;
Sweden ;2.152;Militarization;;;
Algeria ;2.176;Militarization;;;
Guinea-Bissau ;2.187;Militarization;;;
Democratic Republic of the Congo;2.196;Militarization;;;
Chad ;2.211;Militarization;;;
Brazil ;2.229;Militarization;;;
Venezuela;2.234;Militarization;;;
Norway ;2.258;Militarization;;;
Palestine ;2.265;Militarization;;;
Azerbaijan ;2.27;Militarization;;;
Somalia;2.275;Militarization;;;
Republic of the Congo;2.28;Militarization;;;
Sudan ;2.289;Militarization;;;
Lebanon ;2.296;Militarization;;;
Djibouti ;2.308;Militarization;;;
South Sudan ;2.344;Militarization;;;
United Arab Emirates;2.386;Militarization;;;
Afghanistan;2.425;Militarization;;;
Yemen ;2.44;Militarization;;;
India ;2.447;Militarization;;;
Pakistan;2.511;Militarization;;;
Ukraine;2.534;Militarization;;;
United Kingdom;2.594;Militarization;;;
Iraq ;2.625;Militarization;;;
Libya;2.674;Militarization;;;
France ;2.676;Militarization;;;
Saudi Arabia ;2.68;Militarization;;;
Oman ;2.721;Militarization;;;
United States ;3.045;Militarization;;;
Syria ;3.1;Militarization;;;
North Korea ;3;Militarization;;;
Russia ;3.77;Militarization;;;
Israel ;3.94;Militarization;;;
